NodeId,Time,Hum,Tem,Pm1,Pm2p5,Pm10,CO
DC4F227DCCD1,1590944526,62.470,31.990,0.000,15.500,23.060,0.000
DC4F227DCCD1,1590944704,62.510,31.990,0.000,15.300,21.330,0.000
DC4F227DCCD1,1590944884,62.800,31.910,0.000,14.660,22.890,0.000
DC4F227DCCD1,1590945066,62.660,31.920,0.000,14.590,21.960,0.000
DC4F227DCCD1,1590945244,62.780,31.920,0.000,14.430,22.960,0.000
DC4F227DCCD1,1590945425,63.000,31.870,0.000,14.130,21.460,0.000
DC4F227DCCD1,1590945605,63.470,31.810,0.000,15.060,22.860,0.000
DC4F227DCCD1,1590945785,63.440,31.800,0.000,15.930,21.330,0.000
DC4F227DCCD1,1590945966,63.500,31.810,0.000,15.930,23.630,0.000
DC4F227DCCD1,1590946146,63.600,31.820,0.000,16.630,24.360,0.000
DC4F227DCCD1,1590946325,63.570,31.810,0.000,15.360,26.430,0.000
DC4F227DCCD1,1590946505,63.440,31.770,0.000,15.560,24.730,0.000
DC4F227DCCD1,1590946684,63.300,31.750,0.000,15.500,25.130,0.000
DC4F227DCCD1,1590946866,63.730,31.750,0.000,15.000,22.230,0.000
DC4F227DCCD1,1590947045,63.980,31.710,0.000,15.630,23.730,0.000
DC4F227DCCD1,1590947225,64.069,31.700,0.000,15.900,21.830,0.000
DC4F227DCCD1,1590947406,63.880,31.720,0.000,14.430,23.030,0.000
DC4F227DCCD1,1590947584,63.780,31.730,0.000,14.590,23.060,0.000
DC4F227DCCD1,1590947765,63.640,31.740,0.000,14.360,22.230,0.000
DC4F227DCCD1,1590947945,63.740,31.750,0.000,14.460,23.890,0.000
DC4F227DCCD1,1590948125,63.720,31.700,0.000,14.190,19.960,0.000
DC4F227DCCD1,1590948304,63.640,31.720,0.000,12.690,19.800,0.000
DC4F227DCCD1,1590948484,64.000,31.690,0.000,13.760,19.730,0.000
DC4F227DCCD1,1590948664,64.050,31.680,0.000,13.760,21.730,0.000
DC4F227DCCD1,1590948845,64.250,31.660,0.000,14.190,19.330,0.000
DC4F227DCCD1,1590949025,64.269,31.660,0.000,13.690,19.890,0.000
DC4F227DCCD1,1590949205,64.319,31.620,0.000,12.530,18.190,0.000
DC4F227DCCD1,1590949386,64.080,31.600,0.000,12.530,20.060,0.000
DC4F227DCCD1,1590949565,64.400,31.560,0.000,12.190,17.560,0.000
DC4F227DCCD1,1590949744,64.470,31.570,0.000,11.500,18.230,0.000
DC4F227DCCD1,1590949925,64.569,31.570,0.000,13.260,17.600,0.000
DC4F227DCCD1,1590950104,64.560,31.560,0.000,13.430,18.690,0.000
DC4F227DCCD1,1590950286,64.720,31.550,0.000,13.060,18.660,0.000
DC4F227DCCD1,1590950466,64.849,31.550,0.000,14.160,19.800,0.000
DC4F227DCCD1,1590950646,65.129,31.520,0.000,13.060,17.230,0.000
DC4F227DCCD1,1590950824,65.230,31.490,0.000,12.560,17.190,0.000
DC4F227DCCD1,1590951006,65.470,31.500,0.000,14.160,18.030,0.000
DC4F227DCCD1,1590951185,65.470,31.490,0.000,13.590,18.330,0.000
DC4F227DCCD1,1590951364,65.730,31.490,0.000,13.160,18.630,0.000
DC4F227DCCD1,1590951544,65.640,31.500,0.000,14.960,22.500,0.000
DC4F227DCCD1,1590951724,65.870,31.470,0.000,15.560,19.360,0.000
DC4F227DCCD1,1590951904,65.980,31.470,0.000,15.400,20.230,0.000
DC4F227DCCD1,1590952084,66.150,31.440,0.000,17.800,21.530,0.000
DC4F227DCCD1,1590952266,66.240,31.410,0.000,16.630,20.690,0.000
DC4F227DCCD1,1590952444,66.510,31.390,0.000,15.530,21.030,0.000
DC4F227DCCD1,1590952625,66.850,31.320,0.000,16.360,20.000,0.000
DC4F227DCCD1,1590952804,67.300,31.260,0.000,16.690,20.000,0.000
DC4F227DCCD1,1590952986,67.210,31.290,0.000,15.760,20.530,0.000
DC4F227DCCD1,1590953166,67.280,31.280,0.000,16.560,21.860,0.000
DC4F227DCCD1,1590953344,67.370,31.270,0.000,17.530,21.100,0.000
DC4F227DCCD1,1590953526,67.280,31.270,0.000,17.370,22.270,0.000
DC4F227DCCD1,1590953706,67.430,31.290,0.000,19.230,22.730,0.000
DC4F227DCCD1,1590953887,67.630,31.240,0.000,19.930,24.160,0.000
DC4F227DCCD1,1590954066,67.640,31.220,0.000,18.200,22.730,0.000
DC4F227DCCD1,1590954243,67.700,31.230,0.000,19.360,25.560,0.000
DC4F227DCCD1,1590954424,67.660,31.240,0.000,19.300,23.330,0.000
DC4F227DCCD1,1590954604,67.560,31.260,0.000,18.330,22.790,0.000
DC4F227DCCD1,1590954786,67.660,31.200,0.000,18.500,22.960,0.000
DC4F227DCCD1,1590954966,67.550,31.210,0.000,18.630,22.760,0.000
DC4F227DCCD1,1590955145,67.570,31.220,0.000,17.830,24.660,0.000
DC4F227DCCD1,1590955325,67.740,31.180,0.000,17.700,22.200,0.000
DC4F227DCCD1,1590955504,67.630,31.180,0.000,19.760,25.630,0.000
DC4F227DCCD1,1590955684,67.780,31.170,0.000,16.960,21.300,0.000
DC4F227DCCD1,1590955865,67.960,31.130,0.000,17.430,22.030,0.000
DC4F227DCCD1,1590956046,67.990,31.120,0.000,17.930,22.960,0.000
DC4F227DCCD1,1590956224,67.860,31.150,0.000,15.960,21.960,0.000
DC4F227DCCD1,1590956406,68.010,31.100,0.000,16.690,20.430,0.000
DC4F227DCCD1,1590956586,68.340,31.070,0.000,16.390,22.700,0.000
DC4F227DCCD1,1590956766,68.490,31.060,0.000,15.360,19.100,0.000
DC4F227DCCD1,1590956946,68.550,31.070,0.000,16.560,20.900,0.000
DC4F227DCCD1,1590957124,68.530,31.060,0.000,16.030,20.030,0.000
DC4F227DCCD1,1590957305,68.410,31.080,0.000,15.930,19.890,0.000
DC4F227DCCD1,1590957485,68.390,31.060,0.000,16.400,20.530,0.000
DC4F227DCCD1,1590957664,68.520,31.060,0.000,15.760,19.300,0.000
DC4F227DCCD1,1590957844,68.610,31.070,0.000,16.360,21.030,0.000
DC4F227DCCD1,1590958025,68.560,31.040,0.000,16.190,20.560,0.000
DC4F227DCCD1,1590958205,68.570,31.040,0.000,14.860,21.760,0.000
DC4F227DCCD1,1590958384,68.630,31.020,0.000,15.860,20.960,0.000
DC4F227DCCD1,1590958564,68.690,31.020,0.000,15.560,20.360,0.000
DC4F227DCCD1,1590958745,68.890,30.970,0.000,14.760,19.760,0.000
DC4F227DCCD1,1590958925,68.900,30.950,0.000,16.600,22.130,0.000
DC4F227DCCD1,1590959106,69.090,30.920,0.000,16.530,22.360,0.000
DC4F227DCCD1,1590959286,68.940,30.930,0.000,16.630,22.860,0.000
DC4F227DCCD1,1590959466,69.060,30.930,0.000,17.300,21.600,0.000
DC4F227DCCD1,1590959644,69.250,30.920,0.000,17.000,22.300,0.000
DC4F227DCCD1,1590959826,69.110,30.910,0.000,17.630,22.390,0.000
DC4F227DCCD1,1590960006,69.370,30.900,0.000,17.500,20.630,0.000
DC4F227DCCD1,1590960185,69.360,30.890,0.000,15.800,20.130,0.000
DC4F227DCCD1,1590960364,69.570,30.910,0.000,17.890,22.690,0.000
DC4F227DCCD1,1590960544,69.790,30.860,0.000,18.260,23.390,0.000
DC4F227DCCD1,1590960726,69.580,30.890,0.000,16.730,21.500,0.000
DC4F227DCCD1,1590960904,69.590,30.910,0.000,18.130,23.060,0.000
DC4F227DCCD1,1590961085,69.660,30.890,0.000,17.630,21.030,0.000
DC4F227DCCD1,1590961264,69.440,30.910,0.000,17.130,22.830,0.000
DC4F227DCCD1,1590961445,69.460,30.920,0.000,18.090,22.330,0.000
DC4F227DCCD1,1590961626,69.460,30.940,0.000,17.600,23.130,0.000
DC4F227DCCD1,1590961805,69.550,30.960,0.000,18.030,22.130,0.000
DC4F227DCCD1,1590961984,69.720,30.910,0.000,19.130,22.660,0.000
DC4F227DCCD1,1590962165,69.770,30.910,0.000,18.060,21.360,0.000
DC4F227DCCD1,1590962345,69.800,30.890,0.000,18.690,23.690,0.000
DC4F227DCCD1,1590962525,69.790,30.840,0.000,17.960,22.000,0.000
DC4F227DCCD1,1590962704,69.990,30.830,0.000,16.560,20.890,0.000
DC4F227DCCD1,1590962886,69.940,30.840,0.000,18.360,22.390,0.000
DC4F227DCCD1,1590963065,70.040,30.850,0.000,17.130,20.990,0.000
DC4F227DCCD1,1590963245,70.170,30.840,0.000,17.730,21.760,0.000
DC4F227DCCD1,1590963425,70.290,30.820,0.000,18.290,23.030,0.000
DC4F227DCCD1,1590963604,70.180,30.820,0.000,18.190,24.930,0.000
DC4F227DCCD1,1590963785,70.560,30.730,0.000,18.930,23.930,0.000
DC4F227DCCD1,1590963964,70.660,30.760,0.000,18.190,22.830,0.000
DC4F227DCCD1,1590964144,70.610,30.740,0.000,19.530,22.890,0.000
DC4F227DCCD1,1590964325,70.530,30.760,0.000,18.230,22.730,0.000
DC4F227DCCD1,1590964506,70.480,30.750,0.000,19.130,25.730,0.000
DC4F227DCCD1,1590964685,70.540,30.750,0.000,18.630,23.860,0.000
DC4F227DCCD1,1590964866,70.750,30.720,0.000,18.530,24.760,0.000
DC4F227DCCD1,1590965046,70.860,30.720,0.000,19.530,24.230,0.000
DC4F227DCCD1,1590965226,71.320,30.690,0.000,18.660,24.160,0.000
DC4F227DCCD1,1590965406,71.410,30.670,0.000,19.230,23.690,0.000
DC4F227DCCD1,1590965586,71.520,30.640,0.000,18.560,27.230,0.000
DC4F227DCCD1,1590965766,71.410,30.610,0.000,18.160,25.130,0.000
DC4F227DCCD1,1590965945,71.230,30.630,0.000,17.660,22.760,0.000
DC4F227DCCD1,1590966126,71.290,30.610,0.000,17.830,24.030,0.000
DC4F227DCCD1,1590966305,71.560,30.530,0.000,17.900,23.800,0.000
DC4F227DCCD1,1590966486,71.420,30.570,0.000,17.800,23.000,0.000
DC4F227DCCD1,1590966665,70.870,30.660,0.000,16.960,24.760,0.000
DC4F227DCCD1,1590966846,70.870,30.700,0.000,17.300,24.690,0.000
DC4F227DCCD1,1590967025,70.760,30.690,0.000,17.300,23.160,0.000
DC4F227DCCD1,1590967205,70.780,30.710,0.000,17.330,23.860,0.000
DC4F227DCCD1,1590967385,70.400,30.740,0.000,17.660,24.960,0.000
DC4F227DCCD1,1590967565,70.310,30.790,0.000,17.530,23.860,0.000
DC4F227DCCD1,1590967746,70.270,30.810,0.000,17.300,24.930,0.000
DC4F227DCCD1,1590967924,70.150,30.820,0.000,17.290,22.700,0.000
DC4F227DCCD1,1590968105,70.010,30.790,0.000,17.060,22.790,0.000
DC4F227DCCD1,1590968285,69.920,30.800,0.000,16.730,24.160,0.000
DC4F227DCCD1,1590968466,69.720,30.810,0.000,16.690,22.700,0.000
DC4F227DCCD1,1590968644,69.630,30.830,0.000,16.059,21.600,0.000
DC4F227DCCD1,1590968825,69.350,30.850,0.000,16.430,22.460,0.000
DC4F227DCCD1,1590969006,69.150,30.870,0.000,16.059,22.160,0.000
DC4F227DCCD1,1590969185,68.840,30.870,0.000,16.300,22.000,0.000
DC4F227DCCD1,1590969365,68.850,30.920,0.000,16.059,22.790,0.000
DC4F227DCCD1,1590969544,68.750,30.990,0.000,16.660,25.330,0.000
DC4F227DCCD1,1590969724,68.560,31.060,0.000,16.230,22.230,0.000
DC4F227DCCD1,1590969905,68.400,31.120,0.000,16.800,25.190,0.000
DC4F227DCCD1,1590970086,68.020,31.200,0.000,16.690,22.930,0.000
DC4F227DCCD1,1590970264,67.790,31.270,0.000,16.260,23.030,0.000
DC4F227DCCD1,1590970444,66.890,31.350,0.000,14.060,20.600,0.000
DC4F227DCCD1,1590970624,66.310,31.430,0.000,13.560,19.260,0.000
DC4F227DCCD1,1590970805,65.960,31.540,0.000,14.330,21.600,0.000
DC4F227DCCD1,1590970985,65.690,31.590,0.000,14.560,20.500,0.000
DC4F227DCCD1,1590971164,66.080,31.620,0.000,14.730,19.460,0.000
DC4F227DCCD1,1590971345,66.030,31.660,0.000,15.230,19.960,0.000
DC4F227DCCD1,1590971524,65.450,31.670,0.000,14.530,18.460,0.000
DC4F227DCCD1,1590971706,65.090,31.720,0.000,14.430,18.890,0.000
DC4F227DCCD1,1590971885,64.840,31.820,0.000,14.900,19.260,0.000
DC4F227DCCD1,1590972066,64.400,31.890,0.000,15.190,21.190,0.000
DC4F227DCCD1,1590972247,64.239,32.020,0.000,14.900,20.130,0.000
DC4F227DCCD1,1590972425,63.230,32.080,0.000,13.630,20.030,0.000
DC4F227DCCD1,1590972605,63.490,32.140,0.000,14.530,19.730,0.000
DC4F227DCCD1,1590972786,63.240,32.140,0.000,14.730,20.000,0.000
DC4F227DCCD1,1590972965,63.020,32.180,0.000,14.300,22.030,0.000
DC4F227DCCD1,1590973144,62.600,32.189,0.000,14.060,20.600,0.000
DC4F227DCCD1,1590973325,62.120,32.270,0.000,13.930,20.430,0.000
DC4F227DCCD1,1590973504,62.140,32.320,0.000,13.530,20.760,0.000
DC4F227DCCD1,1590973684,61.690,32.360,0.000,12.800,18.200,0.000
DC4F227DCCD1,1590973865,61.680,32.409,0.000,13.400,18.000,0.000
DC4F227DCCD1,1590974045,61.380,32.490,0.000,14.500,19.360,0.000
DC4F227DCCD1,1590974224,61.220,32.670,0.000,13.800,19.060,0.000
DC4F227DCCD1,1590974405,60.660,32.820,0.000,12.860,18.890,0.000
DC4F227DCCD1,1590974585,60.600,32.759,0.000,13.300,18.960,0.000
DC4F227DCCD1,1590974764,60.560,32.870,0.000,14.030,19.530,0.000
DC4F227DCCD1,1590974946,60.460,33.010,0.000,14.060,21.100,0.000
DC4F227DCCD1,1590975125,59.940,33.080,0.000,13.500,18.260,0.000
DC4F227DCCD1,1590975306,59.520,33.140,0.000,13.460,18.860,0.000
DC4F227DCCD1,1590975486,59.560,33.130,0.000,13.730,19.560,0.000
DC4F227DCCD1,1590975665,59.230,33.210,0.000,13.800,18.690,0.000
DC4F227DCCD1,1590975843,59.220,33.360,0.000,14.130,18.230,0.000
DC4F227DCCD1,1590976025,58.660,33.450,0.000,13.090,18.630,0.000
DC4F227DCCD1,1590976205,57.950,33.520,0.000,15.130,20.560,0.000
DC4F227DCCD1,1590976385,57.970,33.650,0.000,14.230,20.800,0.000
DC4F227DCCD1,1590976564,57.840,33.730,0.000,14.460,19.460,0.000
DC4F227DCCD1,1590976744,57.470,33.770,0.000,14.460,19.590,0.000
DC4F227DCCD1,1590976925,57.220,33.830,0.000,14.160,18.890,0.000
DC4F227DCCD1,1590977105,55.800,33.760,0.000,13.530,18.730,0.000
DC4F227DCCD1,1590977285,55.360,33.800,0.000,13.390,17.860,0.000
DC4F227DCCD1,1590977465,55.490,33.810,0.000,15.460,19.390,0.000
DC4F227DCCD1,1590977645,56.370,33.920,0.000,14.860,19.160,0.000
DC4F227DCCD1,1590977826,55.740,33.970,0.000,15.060,17.990,0.000
DC4F227DCCD1,1590978006,55.030,34.000,0.000,15.260,20.030,0.000
DC4F227DCCD1,1590978186,54.240,34.140,0.000,14.330,20.000,0.000
DC4F227DCCD1,1590978364,54.300,34.300,0.000,14.500,22.830,0.000
DC4F227DCCD1,1590978545,54.020,34.430,0.000,14.000,20.260,0.000
DC4F227DCCD1,1590978724,52.740,34.510,0.000,14.500,20.360,0.000
DC4F227DCCD1,1590978904,52.430,34.620,0.000,14.000,18.330,0.000
DC4F227DCCD1,1590979085,52.200,34.680,0.000,14.030,19.030,0.000
DC4F227DCCD1,1590979263,51.920,34.590,0.000,13.730,17.690,0.000
DC4F227DCCD1,1590979444,51.310,34.470,0.000,13.500,17.930,0.000
DC4F227DCCD1,1590979625,51.640,34.540,0.000,13.500,18.330,0.000
DC4F227DCCD1,1590979804,51.480,34.540,0.000,12.930,17.690,0.000
DC4F227DCCD1,1590979985,52.980,34.590,0.000,12.630,17.360,0.000
DC4F227DCCD1,1590980166,53.610,34.560,0.000,12.930,17.890,0.000
DC4F227DCCD1,1590980344,54.060,34.580,0.000,13.160,19.330,0.000
DC4F227DCCD1,1590980524,53.730,34.590,0.000,12.690,17.660,0.000
DC4F227DCCD1,1590980705,53.980,34.590,0.000,13.000,20.030,0.000
DC4F227DCCD1,1590980884,53.780,34.580,0.000,13.500,18.430,0.000
DC4F227DCCD1,1590981064,53.710,34.470,0.000,13.400,19.560,0.000
DC4F227DCCD1,1590981246,53.770,34.480,0.000,13.730,18.000,0.000
DC4F227DCCD1,1590981426,53.770,34.500,0.000,14.230,19.500,0.000
DC4F227DCCD1,1590981606,53.840,34.520,0.000,14.500,20.360,0.000
DC4F227DCCD1,1590981786,53.610,34.520,0.000,14.300,20.290,0.000
DC4F227DCCD1,1590981966,53.290,34.590,0.000,13.760,18.660,0.000
DC4F227DCCD1,1590982146,52.910,34.650,0.000,14.360,19.430,0.000
DC4F227DCCD1,1590982323,52.210,34.700,0.000,14.330,19.560,0.000
DC4F227DCCD1,1590982505,51.920,34.750,0.000,14.330,19.600,0.000
DC4F227DCCD1,1590982684,52.210,34.810,0.000,13.900,19.760,0.000
DC4F227DCCD1,1590982865,51.970,34.860,0.000,14.590,19.230,0.000
DC4F227DCCD1,1590983045,51.090,34.870,0.000,13.300,17.860,0.000
DC4F227DCCD1,1590983224,51.470,34.940,0.000,13.130,17.500,0.000
DC4F227DCCD1,1590983405,51.080,34.960,0.000,12.900,17.890,0.000
DC4F227DCCD1,1590983586,50.060,34.950,0.000,12.630,17.830,0.000
DC4F227DCCD1,1590983765,49.600,34.960,0.000,12.760,18.790,0.000
DC4F227DCCD1,1590983944,50.410,35.000,0.000,12.590,17.630,0.000
DC4F227DCCD1,1590984124,49.890,35.020,0.000,12.560,16.860,0.000
DC4F227DCCD1,1590984306,50.090,35.020,0.000,12.160,17.060,0.000
DC4F227DCCD1,1590984485,50.080,35.080,0.000,11.920,16.170,0.000
DC4F227DCCD1,1590984666,50.140,35.160,0.000,11.730,16.830,0.000
DC4F227DCCD1,1590984844,49.730,35.190,0.000,11.330,15.230,0.000
DC4F227DCCD1,1590985025,49.450,35.250,0.000,11.100,15.260,0.000
DC4F227DCCD1,1590985204,48.920,35.270,0.000,11.360,16.860,0.000
DC4F227DCCD1,1590985385,48.340,35.320,0.000,11.290,17.500,0.000
DC4F227DCCD1,1590985565,47.400,35.270,0.000,11.860,17.660,0.000
DC4F227DCCD1,1590985745,47.860,35.430,0.000,10.730,14.860,0.000
DC4F227DCCD1,1590985926,47.880,35.560,0.000,10.460,14.830,0.000
DC4F227DCCD1,1590986106,46.580,35.690,0.000,11.090,18.330,0.000
DC4F227DCCD1,1590986286,45.680,35.820,0.000,11.260,17.230,0.000
DC4F227DCCD1,1590986464,45.850,36.010,0.000,10.860,14.560,0.000
DC4F227DCCD1,1590986646,45.580,36.180,0.000,11.030,15.230,0.000
DC4F227DCCD1,1590986825,44.950,36.380,0.000,10.760,16.930,0.000
DC4F227DCCD1,1590987006,44.130,36.560,0.000,10.930,16.960,0.000
DC4F227DCCD1,1590987185,44.690,36.710,0.000,11.330,16.190,0.000
DC4F227DCCD1,1590987365,44.130,36.860,0.000,10.900,14.960,0.000
DC4F227DCCD1,1590987545,44.550,36.930,0.000,10.900,15.460,0.000
DC4F227DCCD1,1590987724,44.000,36.920,0.000,10.190,14.830,0.000
DC4F227DCCD1,1590987905,43.760,36.840,0.000,10.360,15.500,0.000
DC4F227DCCD1,1590988085,43.510,36.890,0.000,10.190,14.230,0.000
DC4F227DCCD1,1590988265,43.160,36.960,0.000,9.730,14.460,0.000
DC4F227DCCD1,1590988447,43.540,37.040,0.000,10.360,15.860,0.000
DC4F227DCCD1,1590988610,43.710,37.140,0.000,10.600,15.100,0.000
DC4F227DCCD1,1590988772,43.690,37.170,0.000,10.300,15.600,0.000
DC4F227DCCD1,1590988953,43.640,37.190,0.000,10.090,14.060,0.000
DC4F227DCCD1,1590989132,43.380,37.140,0.000,10.230,14.560,0.000
DC4F227DCCD1,1590989311,42.970,37.220,0.000,9.890,14.500,0.000
DC4F227DCCD1,1590989493,41.980,37.280,0.000,9.630,13.660,0.000
DC4F227DCCD1,1590989672,42.100,37.350,0.000,9.900,14.760,0.000
DC4F227DCCD1,1590989851,41.790,37.460,0.000,9.530,15.230,0.000
DC4F227DCCD1,1590990031,41.710,37.560,0.000,9.590,14.690,0.000
DC4F227DCCD1,1590990227,41.420,37.750,0.000,9.760,16.430,0.000
DC4F227DCCD1,1590990407,40.480,37.820,0.000,9.130,13.730,0.000
DC4F227DCCD1,1590990589,40.490,37.880,0.000,9.330,12.860,0.000
DC4F227DCCD1,1590990766,41.280,37.860,0.000,9.290,14.160,0.000
DC4F227DCCD1,1590990948,40.640,37.770,0.000,9.630,14.330,0.000
DC4F227DCCD1,1590991128,40.820,37.800,0.000,10.190,13.690,0.000
DC4F227DCCD1,1590991308,40.680,37.800,0.000,9.690,14.800,0.000
DC4F227DCCD1,1590991488,40.480,37.800,0.000,9.360,15.060,0.000
DC4F227DCCD1,1590991668,40.660,37.940,0.000,9.660,13.830,0.000
DC4F227DCCD1,1590991848,40.410,37.980,0.000,9.530,14.030,0.000
DC4F227DCCD1,1590992029,40.520,38.050,0.000,9.590,14.000,0.000
DC4F227DCCD1,1590992208,40.180,38.030,0.000,9.560,13.960,0.000
DC4F227DCCD1,1590992388,39.660,38.010,0.000,9.590,14.000,0.000
DC4F227DCCD1,1590992567,40.350,38.130,0.000,9.560,13.930,0.000
DC4F227DCCD1,1590992749,40.640,38.080,0.000,9.730,14.390,0.000
DC4F227DCCD1,1590992928,40.590,37.920,0.000,9.260,12.590,0.000
DC4F227DCCD1,1590993108,40.120,37.870,0.000,9.660,15.390,0.000
DC4F227DCCD1,1590993289,40.230,37.930,0.000,9.830,12.860,0.000
DC4F227DCCD1,1590993468,40.090,38.020,0.000,9.760,14.030,0.000
DC4F227DCCD1,1590993648,39.680,37.900,0.000,9.190,14.100,0.000
DC4F227DCCD1,1590993828,40.050,37.900,0.000,9.390,13.160,0.000
DC4F227DCCD1,1590994009,40.630,37.830,0.000,9.660,14.260,0.000
DC4F227DCCD1,1590994188,40.690,37.840,0.000,9.260,13.460,0.000
DC4F227DCCD1,1590994369,41.060,37.710,0.000,9.190,12.830,0.000
DC4F227DCCD1,1590994548,41.370,37.630,0.000,9.560,13.760,0.000
DC4F227DCCD1,1590994728,41.440,37.580,0.000,8.890,12.300,0.000
DC4F227DCCD1,1590994909,40.980,37.480,0.000,9.190,13.300,0.000
DC4F227DCCD1,1590995089,42.270,37.470,0.000,9.460,12.300,0.000
DC4F227DCCD1,1590995269,42.740,37.290,0.000,9.330,12.300,0.000
DC4F227DCCD1,1590995448,43.030,37.100,0.000,9.660,14.130,0.000
DC4F227DCCD1,1590995629,43.420,36.990,0.000,9.560,14.530,0.000
DC4F227DCCD1,1590995810,43.730,36.920,0.000,9.500,12.860,0.000
DC4F227DCCD1,1590995988,43.900,36.870,0.000,9.630,14.390,0.000
DC4F227DCCD1,1590996167,44.420,36.790,0.000,9.000,11.730,0.000
DC4F227DCCD1,1590996347,44.320,36.770,0.000,8.960,11.960,0.000
DC4F227DCCD1,1590996528,44.280,36.730,0.000,9.330,18.160,0.000
DC4F227DCCD1,1590996708,44.600,36.710,0.000,9.130,13.460,0.000
DC4F227DCCD1,1590996887,44.140,36.730,0.000,9.000,12.000,0.000
DC4F227DCCD1,1590997068,44.280,36.780,0.000,8.730,11.330,0.000
DC4F227DCCD1,1590997247,44.230,36.850,0.000,8.530,11.560,0.000
DC4F227DCCD1,1590997428,43.700,36.890,0.000,9.230,12.000,0.000
DC4F227DCCD1,1590997607,43.470,36.890,0.000,8.760,10.800,0.000
DC4F227DCCD1,1590997789,44.200,36.870,0.000,9.300,13.190,0.000
DC4F227DCCD1,1590997967,44.360,36.830,0.000,9.500,14.960,0.000
DC4F227DCCD1,1590998147,44.390,36.810,0.000,9.400,13.030,0.000
DC4F227DCCD1,1590998329,44.190,36.800,0.000,8.430,12.930,0.000
DC4F227DCCD1,1590998507,43.870,36.820,0.000,8.460,11.330,0.000
DC4F227DCCD1,1590998687,42.780,36.840,0.000,8.660,11.590,0.000
DC4F227DCCD1,1590998869,43.700,36.950,0.000,8.690,11.660,0.000
DC4F227DCCD1,1590999048,43.090,37.080,0.000,8.260,10.960,0.000
DC4F227DCCD1,1590999229,43.150,37.230,0.000,8.660,11.060,0.000
DC4F227DCCD1,1590999409,42.430,37.250,0.000,8.900,11.730,0.000
DC4F227DCCD1,1590999590,42.130,37.450,0.000,8.360,11.090,0.000
DC4F227DCCD1,1590999769,41.830,37.650,0.000,8.860,13.730,0.000
DC4F227DCCD1,1590999949,41.380,37.720,0.000,8.690,11.060,0.000
DC4F227DCCD1,1591000129,40.050,37.840,0.000,8.960,11.590,0.000
DC4F227DCCD1,1591000309,39.410,38.030,0.000,8.760,12.190,0.000
DC4F227DCCD1,1591000487,39.910,38.190,0.000,8.860,12.430,0.000
DC4F227DCCD1,1591000668,39.670,38.500,0.000,8.930,11.330,0.000
DC4F227DCCD1,1591000848,39.160,39.040,0.000,8.760,12.660,0.000
DC4F227DCCD1,1591001027,38.410,39.630,0.000,8.930,13.430,0.000
DC4F227DCCD1,1591001210,36.550,40.420,0.000,9.860,32.229,0.000
DC4F227DCCD1,1591001388,35.170,41.160,0.000,7.590,11.690,0.000
DC4F227DCCD1,1591001569,33.160,42.270,0.000,7.930,11.190,0.000
DC4F227DCCD1,1591001749,31.650,43.140,0.000,7.630,11.430,0.000
DC4F227DCCD1,1591001928,30.070,44.090,0.000,7.530,10.760,0.000
DC4F227DCCD1,1591002108,28.600,44.900,0.000,7.130,11.430,0.000
DC4F227DCCD1,1591002288,27.570,45.470,0.000,7.630,10.730,0.000
DC4F227DCCD1,1591002467,27.280,45.650,0.000,7.360,10.360,0.000
DC4F227DCCD1,1591002647,26.560,46.080,0.000,7.360,11.060,0.000
DC4F227DCCD1,1591002827,26.030,46.420,0.000,7.400,11.300,0.000
DC4F227DCCD1,1591003009,26.590,45.970,0.000,7.360,11.330,0.000
DC4F227DCCD1,1591003188,28.140,44.820,0.000,6.590,9.230,0.000
DC4F227DCCD1,1591003368,29.760,43.690,0.000,7.400,11.030,0.000
DC4F227DCCD1,1591003548,31.550,42.740,0.000,7.460,9.760,0.000
DC4F227DCCD1,1591003728,33.340,41.810,0.000,7.730,10.500,0.000
DC4F227DCCD1,1591003909,34.750,41.140,0.000,7.590,11.830,0.000
DC4F227DCCD1,1591004087,36.420,40.420,0.000,7.090,10.390,0.000
DC4F227DCCD1,1591004269,38.050,39.810,0.000,8.029,15.330,0.000
DC4F227DCCD1,1591004448,38.890,39.260,0.000,7.000,11.190,0.000
DC4F227DCCD1,1591004627,40.100,38.750,0.000,8.130,11.430,0.000
DC4F227DCCD1,1591004808,41.090,38.370,0.000,10.300,20.260,0.000
DC4F227DCCD1,1591004987,41.540,38.100,0.000,23.260,33.960,0.000
DC4F227DCCD1,1591005168,42.180,37.730,0.000,25.290,37.700,0.000
DC4F227DCCD1,1591005347,43.120,37.400,0.000,18.830,29.630,0.000
DC4F227DCCD1,1591005529,44.610,37.070,0.000,16.690,23.830,0.000
DC4F227DCCD1,1591005709,45.670,36.810,0.000,15.660,23.390,0.000
DC4F227DCCD1,1591005889,46.020,36.610,0.000,12.560,18.600,0.000
DC4F227DCCD1,1591006069,46.040,36.440,0.000,11.230,15.360,0.000
DC4F227DCCD1,1591006249,46.420,36.280,0.000,11.500,18.030,0.000
DC4F227DCCD1,1591006428,47.330,35.660,0.000,11.160,14.960,0.000
DC4F227DCCD1,1591006609,49.250,33.790,0.000,18.730,43.600,0.000
DC4F227DCCD1,1591006788,49.970,32.710,0.000,12.230,39.460,0.000
DC4F227DCCD1,1591006969,50.830,31.940,0.000,11.160,39.130,0.000
DC4F227DCCD1,1591007149,50.630,31.610,0.000,10.360,32.460,0.000
